Git spurningar og svör


1. Hvað gera eftirfarandi Linux skipanir?
	cd    : change directory, notað til þess að fara á milli foldera
	cd ~  : fer beint á heimasvæði notanda
	ls    : sýnir hvað er í völdum folder
	pwd   : skrifar út staðsetningu foldersins sem notandi er í
	mkdir : býr til folder


2. Hvað gera eftirfarandi git skipanir og hvers vegna eru þær gagnlegar?
	git clone    : downloadar völdu git projecti fyrir notanda
	git log      : sýnir allar breytingar fyrir projectið
	git status   : sýnir öll skjöl sem eftir á að commita
	git diff     : ber saman working directory og indexinn
	git checkout : skiptir á milli "greina" ( branch ) í repository

3. Hver er munurinn á eftirfarandi git skipunum:
	a) git diff                 : ber saman working directory og indexinn
	b) git diff --staged        : ber saman breytingar á milli index og head
	c) git diff commit1 commit2 : ber saman þessar tvær greinar, en ætti þetta ekki að vera 'git diff commit1 -- commit2'?

4. 	Hvað er útgáfustýring (e.version control)? 
	Það er kerfi sem heldur utan um breytingar á skjölum svo notandi geti kallað upp allar útgáfur af skjalinu / skjölunum

5.	Hverjir eru helstu kostir við að nota GIT?
	Margir notendur geta unnið að sama verkefni samtímis - sama hvar þeir eru í heiminum.
	Það er hægt að hafa margar greinar fyrir hvert verkefni til þess að prufukeyra breytingar til dæmis án þess að hafa áhrif á verkefnið - og síðan er hægt að sameina greinarnar eða bara ákveðin commits.
	Hægt er að finna með git og kalla upp útgáfuna sem bætti inn ákveðnum bug í verkefnið - minna af upplýsingum til þess að fara í gegnum.
	Það eru margar fleiri ástæður en þetta ætti að vera nóg.

6.	Hversu oft telur þú að eigi að gera commit í verkefni, rökstuddu?
	Í hvert skipti sem notandi er kominn með eitthvað sem virkar, þegar það er orðið langt síðan að notandi commitaði seinast - ætti samt að committa þá á nýja grein ef kóðinn er ókláraður.
	Að committa oft er góð vörn gegn gagnatapi, rafmagnið fer af, windows update fer í gang, batteríið í fartölvunni er búið eða hvað sem kemur uppá.


7.	Hvað er "Working directory"?" "Staging area"?" og "Repository" í GIT?
	Working directory er git verkefnið sem Git fylgist með og ber saman local repository hjá notanda við.
	Staging area virkar eins og kúplingin í bíl - hægt er að senda breytingarnar í staging area og kúplað til þess að skoða seinna og ákveða hvaða breytingar verða sendar.
	Repository er local skjölin sem verið er að vinna með til þess að senda á Working directory.

8.	Hvenær er sniðugt að nota greinar (branches)? 
	Í raun alltaf, best væri að nota Master branch sem örugga útgáfu af verkefninu og "aðal greinar" útfrá því ( Developer branch ) - og síðan aðrar, minni greinar útfrá aðal greinunum sem verða mun oftar mergeaðar við aðal greinarnar heldur en Developer verður við Masterinn.
	Auk þess er gott að nota greinar til þess að finna og gera við bugga - eða til þess að gera útgáfu grein fyrir verkefnið til þess að vera viss um að verkefnið sé alveg örugglega að virka eins og ætlað er áður en það er mergeað við Masterinn.


-Kristmann Örn Magnússon
